Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,(trips.depart >= time_periods['EV']['first_hour']) | (trips.depart <=  time_periods['EV']['last_hour'])
,ownTrp,trips.ownsTransponder ==1
,_vot_bin_da,"np.where(trips.vot_da < vot_threshold_low, 1, np.where(trips.vot_da < vot_threshold_med, 2, 3))"
,_vot_bin_s2,"np.where(trips.vot_s2 < vot_threshold_low, 1, np.where(trips.vot_s2 < vot_threshold_med, 2, 3))"
,_vot_bin_s3,"np.where(trips.vot_s3 < vot_threshold_low, 1, np.where(trips.vot_s3 < vot_threshold_med, 2, 3))"
,vot1,"np.where((_vot_bin_da == 1) |( _vot_bin_s2 == 1) |( _vot_bin_s3 ==1),1,0)"
,vot2,"np.where((_vot_bin_da == 2 )|( _vot_bin_s2 == 2) |( _vot_bin_s3 ==2),1,0)"
,vot3,"np.where((_vot_bin_da == 3) | (_vot_bin_s2 == 3) | (_vot_bin_s3 ==3),1,0)"
,outbound,trips.outbound
,inbound,~trips.outbound

#travel time
,_Travel_Time,"odt_skims['SOV_NT_L_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ~ownTrp & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_TR_L_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ownTrp & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV2_L_TIME'] * np.where((trips.trip_mode.isin(['SHARED2',1,'TNC_SINGLE']) & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV3_L_TIME'] * np.where((trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_NT_M_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ~ownTrp & vot2),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_TR_M_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ownTrp & vot2),1,0)"
,_Travel_Time,"_Travel_Time + odt_skims['HOV2_M_TIME'] * np.where((trips.trip_mode.isin(['SHARED2',1,'TNC_SINGLE']) & vot2),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV3_M_TIME'] * np.where((trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & vot2),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_NT_H_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ~ownTrp & vot3),1,0)"
,_Travel_Time,"_Travel_Time + odt_skims['SOV_TR_H_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ownTrp & vot3),1,0)"
,_Travel_Time,"_Travel_Time + odt_skims['HOV2_H_TIME'] * np.where((trips.trip_mode.isin(['SHARED2',1,'TNC_SINGLE']) & vot3),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV3_H_TIME'] * np.where((trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & vot3),1,0)" 
#,_Travel_Time,"_Travel_Time + odt_skims['WALK_LOC'] * np.where((trips.trip_mode == 'WALK_LOC'),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['WALK_PRM'] * np.where((trips.trip_mode == 'WALK_PRM'),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['WALK_MIX'] * np.where((trips.trip_mode == 'WALK_MIX'),1,0)"
